"ï»¿""Datasheets""",Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Resistance (Ohms),Tolerance,Power (Watts),Composition,Features,Temperature Coefficient,Operating Temperature,Package / Case,Supplier Device Package,Size / Dimension,Height,Number of Terminations,In Adafruit Kit,Common part,Stock Part,5% Rohs Part,1% Rohs Part,Stock Resistance,Stock,Query,Package,Column3,Column4,Column5,Column6
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-191KHRCT-ND,RC0603FR-07191KL,Yageo,RES SMD 191K OHM 1% 1/10W 0603,40580,0,0.1,0,1,Cut Tape (CT),RC0603,191k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,191kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-191KHCT-ND,9C06031A1913FKHFT,Yageo,RES SMD 191K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,191k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,191kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-196KHRCT-ND,RC0603FR-07196KL,Yageo,RES SMD 196K OHM 1% 1/10W 0603,38838,0,0.1,0,1,Cut Tape (CT),RC0603,196k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,196kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-196KHCT-ND,9C06031A1963FKHFT,Yageo,RES SMD 196K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,196k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,196kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.0KGRCT-ND,RC0603JR-071KL,Yageo,RES SMD 1K OHM 5% 1/10W 0603,4187163,0,0.1,0,1,Cut Tape (CT),RC0603,1k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,Stock,1kÂ±5%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.00KHRCT-ND,RC0603FR-071KL,Yageo,RES SMD 1K OHM 1% 1/10W 0603,4978174,0,0.1,0,1,Cut Tape (CT),RC0603,1k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,1kÂ±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,YAG1311CT-ND,RC0603JR-071KP,Yageo,RES SMD 1K OHM 5% 1/10W 0603,100000,0,0.1,0,1,Cut Tape (CT),RC0603,1k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),0603 (1608 Metric),"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,1kÂ±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,YAG1294CT-ND,RC0603FR-071KP,Yageo,RES SMD 1K OHM 1% 1/10W 0603,299150,0,0.1,0,1,Cut Tape (CT),RC0603,1k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),0603 (1608 Metric),"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,1kÂ±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.00KHCT-ND,9C06031A1001FKHFT,Yageo,RES SMD 1K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,,1kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.0KGCT-ND,9C06031A1001JLHFT,Yageo,RES SMD 1K OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1k,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,1kÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.00MHRCT-ND,RC0603FR-071ML,Yageo,RES SMD 1M OHM 1% 1/10W 0603,740376,0,0.1,0,1,Cut Tape (CT),RC0603,1M,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,1,,1,1,,STOCK,Stock,1MÂ±1%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.0MGRCT-ND,RC0603JR-071ML,Yageo,RES SMD 1M OHM 5% 1/10W 0603,449858,0,0.1,0,1,Cut Tape (CT),RC0603,1M,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,1,,1,1,,STOCK,Stock,1MÂ±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.00MHCT-ND,9C06031A1004FKHFT,Yageo,RES SMD 1M OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1M,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,,1MÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.0MGCT-ND,9C06031A1004JLHFT,Yageo,RES SMD 1M OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1M,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,1MÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.05KHRCT-ND,RC0603FR-072K05L,Yageo,RES SMD 2.05K OHM 1% 1/10W 0603,72144,0,0.1,0,1,Cut Tape (CT),RC0603,2.05k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.05kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.05KHCT-ND,9C06031A2051FKHFT,Yageo,RES SMD 2.05K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.05k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.05kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.15KHRCT-ND,RC0603FR-072K15L,Yageo,RES SMD 2.15K OHM 1% 1/10W 0603,58649,0,0.1,0,1,Cut Tape (CT),RC0603,2.15k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.15kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.15KHCT-ND,9C06031A2151FKHFT,Yageo,RES SMD 2.15K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.15k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.15kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.10KHRCT-ND,RC0603FR-072K1L,Yageo,RES SMD 2.1K OHM 1% 1/10W 0603,62919,0,0.1,0,1,Cut Tape (CT),RC0603,2.1k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.1kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.10KHCT-ND,9C06031A2101FKHFT,Yageo,RES SMD 2.1K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.1k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.1kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.21KHRCT-ND,RC0603FR-072K21L,Yageo,RES SMD 2.21K OHM 1% 1/10W 0603,369627,0,0.1,0,1,Cut Tape (CT),RC0603,2.21k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.21kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.21KHCT-ND,9C06031A2211FKHFT,Yageo,RES SMD 2.21K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.21k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.21kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.21MHRCT-ND,RC0603FR-072M21L,Yageo,RES SMD 2.21M OHM 1% 1/10W 0603,132395,0,0.1,0,1,Cut Tape (CT),RC0603,2.21M,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.21MÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.21MHCT-ND,9C06031A2214FKHFT,Yageo,RES SMD 2.21M OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.21M,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.21MÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.26KHRCT-ND,RC0603FR-072K26L,Yageo,RES SMD 2.26K OHM 1% 1/10W 0603,10982,0,0.1,0,1,Cut Tape (CT),RC0603,2.26k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.26kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.26KHCT-ND,9C06031A2261FKHFT,Yageo,RES SMD 2.26K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.26k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.26kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.20KHRCT-ND,RC0603FR-072K2L,Yageo,RES SMD 2.2K OHM 1% 1/10W 0603,620759,0,0.1,0,1,Cut Tape (CT),RC0603,2.2k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,1,,1,1,,STOCK,Stock,2.2kÂ±1%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.2KGRCT-ND,RC0603JR-072K2L,Yageo,RES SMD 2.2K OHM 5% 1/10W 0603,157385,0,0.1,0,1,Cut Tape (CT),RC0603,2.2k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,1,1,1,1,,STOCK,Stock,2.2kÂ±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,YAG1313CT-ND,RC0603JR-072K2P,Yageo,RES SMD 2.2K OHM 5% 1/10W 0603,99675,0,0.1,0,1,Cut Tape (CT),RC0603,2.2k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),0603 (1608 Metric),"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,2.2kÂ±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,YAG1296CT-ND,RC0603FR-072K2P,Yageo,RES SMD 2.2K OHM 1% 1/10W 0603,99999,0,0.1,0,1,Cut Tape (CT),RC0603,2.2k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),0603 (1608 Metric),"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,2.2kÂ±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.20KHCT-ND,9C06031A2201FKHFT,Yageo,RES SMD 2.2K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.2k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,2.2kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.2KGCT-ND,9C06031A2201JLHFT,Yageo,RES SMD 2.2K OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.2k,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,2.2kÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.2MGRCT-ND,RC0603JR-072M2L,Yageo,RES SMD 2.2M OHM 5% 1/10W 0603,103744,0,0.1,0,1,Cut Tape (CT),RC0603,2.2M,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,#N/A,,2.2MÂ±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.2MGCT-ND,9C06031A2204JLHFT,Yageo,RES SMD 2.2M OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.2M,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.2MÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.32KHRCT-ND,RC0603FR-072K32L,Yageo,RES SMD 2.32K OHM 1% 1/10W 0603,207995,0,0.1,0,1,Cut Tape (CT),RC0603,2.32k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.32kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.32KHCT-ND,9C06031A2321FKHFT,Yageo,RES SMD 2.32K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.32k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.32kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.37KHRCT-ND,RC0603FR-072K37L,Yageo,RES SMD 2.37K OHM 1% 1/10W 0603,26787,0,0.1,0,1,Cut Tape (CT),RC0603,2.37k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.37kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.37KHCT-ND,9C06031A2371FKHFT,Yageo,RES SMD 2.37K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.37k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.37kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.43KHRCT-ND,RC0603FR-072K43L,Yageo,RES SMD 2.43K OHM 1% 1/10W 0603,90998,0,0.1,0,1,Cut Tape (CT),RC0603,2.43k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.43kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.43KHCT-ND,9C06031A2431FKHFT,Yageo,RES SMD 2.43K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.43k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.43kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.49KHRCT-ND,RC0603FR-072K49L,Yageo,RES SMD 2.49K OHM 1% 1/10W 0603,143501,0,0.1,0,1,Cut Tape (CT),RC0603,2.49k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.49kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.49KHCT-ND,9C06031A2491FKHFT,Yageo,RES SMD 2.49K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.49k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.49kÂ±1%,,,,,
